name,stage,slot,pick,pick_name
Andrine,vm_vinnar,1,GER,Germany
Andrine,solv,1,ARG,Argentina
Andrine,bronse,1,ESP,Spain
Andrine,toppscorer,1,Yamal (ESP),Yamal (ESP)
Hege,8_delsfinale,1,GER,Germany
Hege,8_delsfinale,2,FRA,France
Hege,8_delsfinale,3,BIH,Bosnia and Herzegovina
Hege,8_delsfinale,4,NED,Netherlands
Hege,8_delsfinale,5,BRA,Brazil
Hege,8_delsfinale,6,NOR,Norway
Hege,8_delsfinale,7,SEN,Senegal
Hege,8_delsfinale,8,CRO,Croatia
Hege,8_delsfinale,9,ENG,England
Hege,8_delsfinale,10,ESP,Spain
Hege,8_delsfinale,11,PAR,Paraguay
Hege,8_delsfinale,12,BEL,Belgium
Hege,8_delsfinale,13,ARG,Argentina
Hege,8_delsfinale,14,EGY,Egypt
Hege,8_delsfinale,15,CAN,Canada
Hege,8_delsfinale,16,POR,Portugal
Hege,kvartfinale,1,GER,Germany
Hege,kvartfinale,2,NED,Netherlands
Hege,kvartfinale,3,ESP,Spain
Hege,kvartfinale,4,BEL,Belgium
Hege,kvartfinale,5,NOR,Norway
Hege,kvartfinale,6,SEN,Senegal
Hege,kvartfinale,7,EGY,Egypt
Hege,kvartfinale,8,POR,Portugal
Hege,semifinale,1,GER,Germany
Hege,semifinale,2,ESP,Spain
Hege,semifinale,3,NOR,Norway
Hege,semifinale,4,POR,Portugal
Hege,vm_vinnar,1,GER,Germany
Hege,solv,1,NOR,Norway
Hege,bronse,1,POR,Portugal
Hege,toppscorer,1,Haaland (NOR),Haaland (NOR)
Mona,8_delsfinale,1,GER,Germany
Mona,8_delsfinale,2,FRA,France
Mona,8_delsfinale,3,SUI,Switzerland
Mona,8_delsfinale,4,NED,Netherlands
Mona,8_delsfinale,5,BRA,Brazil
Mona,8_delsfinale,6,NOR,Norway
Mona,8_delsfinale,7,MEX,Mexico
Mona,8_delsfinale,8,ENG,England
Mona,8_delsfinale,9,CRO,Croatia
Mona,8_delsfinale,10,ESP,Spain
Mona,8_delsfinale,11,USA,United States
Mona,8_delsfinale,12,BEL,Belgium
Mona,8_delsfinale,13,ARG,Argentina
Mona,8_delsfinale,14,EGY,Egypt
Mona,8_delsfinale,15,CAN,Canada
Mona,8_delsfinale,16,POR,Portugal
Mona,kvartfinale,1,FRA,France
Mona,kvartfinale,2,NED,Netherlands
Mona,kvartfinale,3,ESP,Spain
Mona,kvartfinale,4,BEL,Belgium
Mona,kvartfinale,5,BRA,Brazil
Mona,kvartfinale,6,ENG,England
Mona,kvartfinale,7,ARG,Argentina
Mona,kvartfinale,8,POR,Portugal
Mona,semifinale,1,FRA,France
Mona,semifinale,2,ESP,Spain
Mona,semifinale,3,ENG,England
Mona,semifinale,4,ARG,Argentina
Mona,vm_vinnar,1,ESP,Spain
Mona,solv,1,ARG,Argentina
Mona,bronse,1,FRA,France
Mona,toppscorer,1,Kane (ENG),Kane (ENG)
Erik,8_delsfinale,1,GER,Germany
Erik,8_delsfinale,2,FRA,France
Erik,8_delsfinale,3,KSA,Saudi Arabia
Erik,8_delsfinale,4,MAR,Morocco
Erik,8_delsfinale,5,BRA,Brazil
Erik,8_delsfinale,6,NOR,Norway
Erik,8_delsfinale,7,SEN,Senegal
Erik,8_delsfinale,8,ENG,England
Erik,8_delsfinale,9,CRO,Croatia
Erik,8_delsfinale,10,ESP,Spain
Erik,8_delsfinale,11,TUR,Türkiye
Erik,8_delsfinale,12,BEL,Belgium
Erik,8_delsfinale,13,ARG,Argentina
Erik,8_delsfinale,14,EGY,Egypt
Erik,8_delsfinale,15,SUI,Switzerland
Erik,8_delsfinale,16,POR,Portugal
Erik,kvartfinale,1,FRA,France
Erik,kvartfinale,2,MAR,Morocco
Erik,kvartfinale,3,ESP,Spain
Erik,kvartfinale,4,BEL,Belgium
Erik,kvartfinale,5,NOR,Norway
Erik,kvartfinale,6,ENG,England
Erik,kvartfinale,7,ARG,Argentina
Erik,kvartfinale,8,SUI,Switzerland
Erik,semifinale,1,FRA,France
Erik,semifinale,2,ESP,Spain
Erik,semifinale,3,NOR,Norway
Erik,semifinale,4,ARG,Argentina
Erik,vm_vinnar,1,NOR,Norway
Erik,solv,1,FRA,France
Erik,bronse,1,ESP,Spain
Erik,toppscorer,1,Haaland (NOR),Haaland (NOR)
